backend;bi;big_data;c_skills;cloud_skills;css_skills;data_skills;deep_learning;embarque_skills;frontend;git_skills;java_skills;machine_learning;math_skills;matlab_skills;mobile_skills;multimedia_skills;networking;nosql_skills;other_skills;php_skills;po_skills;python;r_skills;robo_skills;scrum_skills;sql_skills;sys_skills;teck_skills;virtualisation;web_scraping;bac;eng;licence;master;other;phd;prep
0.0;0.17407765595569785;0.3481553119113957;0.0;0.17407765595569785;0.0;0.5222329678670935;0.17407765595569785;0.0;0.17407765595569785;0.0;0.0;0.3481553119113957;0.3481553119113957;0.0;0.0;0.0;0.0;0.17407765595569785;0.0;0.0;0.0;0.3481553119113957;0.17407765595569785;0.0;0.0;0.17407765595569785;0.0;0.0;0.0;0.17407765595569785;1;1;0;1;0;0;1
0.0;0.0;0.3190650882719658;0.0;0.0;0.0;0.32954542182229335;0.0;0.0;0.0;0.0;0.0;0.4613502755952674;0.0;0.0;0.0;0.0;0.0;0.0;0.7238755390123016;0.0;0.0;0.22968981612119885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.0;0.4219623568393166;0.0;0.0;0.0;0.3461328439389392;0.0;0.0;0.0;0.3255527392341785;0.2470794485467591;0.0;0.0;0.0;0.0;0.0;0.0;0.3101413888003013;0.6151353237150036;0.0;0.24602405636718108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.49483423434246304;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19088745458683312;0.1448747355797326;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7213677049477395;0.0;0.14425590765272941;0.2814943926310886;0.0;0.0;0.2780146497538276;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.3472711950798343;0.0;0.0;0.0;0.0;0.3517195030356354;0.0;0.0;0.0;0.0;0.2510673643802358;0.7938285821250212;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24999493794221087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6490220910763277;0.49257770257141775;0.0;0.0;0.0;0.0;0.0;0.0;0.30914900787195615;0.0;0.0;0.49047367223548316;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.570140467933482;0.0;0.0;0.0;0.0;0.0;0.6434016245409576;0.0;0.0;0.0;0.0;0.0;0.5108563363242612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5984335762174383;0.0;0.0;0.34046146118552795;0.0;0.0;0.0;0.0;0.0;0.0;0.21367861840819322;0.0;0.6044657318907724;0.3390071906434156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6582287041349805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5897850146941217;0.0;0.0;0.46785532966403093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.27499288572220393;0.0;0.0;0.0;0.5091483332984352;0.25362478685386314;0.19248946459813054;0.0;0.0;0.0;0.0;0.0;0.5091483332984352;0.36242765372243885;0.0;0.0;0.19166725183708183;0.0;0.0;0.0;0.369387325315247;0.0;0.0;0.0;0.0;0;1;1;0;0;0;0
0.0;0.0;0.5924183841146766;0.0;0.0;0.0;0.0;0.6000068609263347;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5376171732787945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7965635348105932;0.6045548238249802;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3583547901869192;0.0;0.0;0.0;0.33704800225089665;0.5116076413661174;0.0;0.0;0.0;0.0;0.0;0.0;0.1605462386161451;0.636855744048778;0.0;0.2547111626192538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.37635028332905907;0.0;0.0;0.0;0.0;0.8059485434017155;0.4247100448211249;0.0;0.0;0.0;0.0;0.0;0.16860838488885493;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7045122330786756;0.0;0.0;0.0;0.0;0.5029008286605489;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5007527034126038;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;1
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.34337309085635737;0.0;0.0;0.42247377716995393;0.0;0.0;0.4807084535497033;0.0;0.0;0.0;0.0;0.0;0.0;0.30169969268758445;0.0;0.0;0.2393275611708984;0.0;0.0;0.5694118234297243;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4416131020473593;0.6342553490563382;0.0;0.0;0.0;0.0;0.1753188387934703;0.0;0.0;0.278148311932184;0.542765917893632;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.43940638149031475;0.0;0.0;0.0;0.0;0.6294666000638387;0.3086273350829675;0.0;0.0;0.0;0.0;0.4406139035578349;0.3482849226434756;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5422051614051997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25826884788080084;0.0;0.0;0.0;0.7995691121847348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;1
0.0;0.0;0.4102431893582536;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7445879119678641;0.0;0.5265827256343532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1;0;0
0.0;0.0;0.417985399528791;0.0;0.0;0.0;0.43171496934777004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7993187042862258;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.4582641659314429;0.0;0.0;0.0;0.7518219407877605;0.0;0.0;0.0;0.3535603403804539;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.168411568657428;0.0;0.0;0.2671897318866988;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.1635796241539374;0.4039408635663951;0.0;0.0;0.16895272539937728;0.3313499358963667;0.0;0.20787329573385938;0.0;0.1558243910756431;0.2365269891918167;0.0;0.0;0.0;0.3029647831226999;0.0;0.0;0.22267172365457172;0.0;0.0;0.11775833575708058;0.0;0.3128153599952401;0.2801724480015401;0.0;0.4655219492985302;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.5834971515198804;0.0;0.0;0.0;0.0;0.41794109460634826;0.0;0.0;0.5142195401291736;0.0;0.0;0.2925503229767258;0.0;0.0;0.0;0.0;0.0;0.0;0.36721776738467854;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6824529981775834;0.5179502124462448;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5157378042235388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.0;0.4307123542906143;0.0;0.0;0.36030039386505575;0.3533104071816942;0.0;0.0;0.0;0.0;0.0;0.3987096211077067;0.0;0.0;0.0;0.0;0.0;0.6331452347253168;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;1;2
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7834363658685516;0.0;0.0;0.6214720111434441;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.6534717637109655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5930228565557003;0.0;0.0;0.4704237936531245;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0;0;0
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;2;0;0;0
0.0;0.49187948987963476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24661560601467902;0.0;0.0;0.0;0.0;0.0;0.0;0.4643387400232062;0.0;0.4378489191295461;0.24556219512404995;0.47917885717378056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7834363658685516;0.0;0.0;0.6214720111434441;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.7512217590196368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6600498987011837;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.8921299948744542;0.0;0.0;0.0;0.0;0.4517787868473976;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.665514885554616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5847448207140811;0.0;0.0;0.4638571242885934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.31274344919331276;0.0;0.0;0.0;0.0;0.0;0.0;0.3925647731590048;0.0;0.0;0.6228151505546289;0.0;0.0;0.0;0.6001547484615145;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.5241969931220842;0.0;0.0;0.4385023582521384;0.0;0.0;0.5395173719836157;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38528361787905613;0.0;0.0;0.30563169556019054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.3793393300060921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26027618100386474;0.0;0.0;0.1480765993386828;0.0;0.0;0.0;0.3793393300060921;0.0;0.0;0.5576103043515627;0.0;0.0;0.2948881895004411;0.0;0.0;0.0;0.28415902701837914;0.0;0.0;0.3793393300060921;0.0;1;0;0;1;1;0;0
0.0;0.6416609976902223;0.4449856253654337;0.0;0.0;0.0;0.22980103591106904;0.0;0.0;0.0;0.0;0.0;0.0;0.2542985950567042;0.0;0.0;0.0;0.0;0.4254757868266097;0.10095564236083536;0.0;0.28558882822599496;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2662604697496803;0.0;0.6045543566908391;0.0;0.0;0.0;0.0;0.16710898530105533;0.0;0.0;0.0;0.0;0.0;0.0;0.5109539005854289;0.5240420694591157;0.0;0.0;0.0;0;0;0;1;0;0;1
0.0;0.0;0.0;0.46573157774963525;0.0;0.0;0.0;0.3820364373877961;0.0;0.0;0.0;0.0;0.2727084526286586;0.4311268507918394;0.0;0.0;0.0;0.0;0.0;0.17115583415232363;0.0;0.0;0.27154358695528136;0.0;0.0;0.0;0.5233275811622694;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.5273672028027315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3812717425003261;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7592863042217921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.594540435604523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4298361116601946;0.6795311527399085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;2;1;0;0
0.0;0.0;0.717763418008759;0.0;0.0;0.0;0.3706698994198458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16284181510060053;0.0;0.0;0.25835315984246543;0.5041385617929066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.5001136082757898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4764034572232623;0.7231363113294016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.6302269138471724;0.0;0.0;0.0;0.0;0.0;0.0;0.3446368342733284;0.0;0.0;0.0;0.0;0.24601155438510316;0.0;0.0;0.0;0.0;0.0;0.0;0.1544004683244173;0.0;0.0;0.24496072368222208;0.0;0.0;0.5828143305273431;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.5829149243770564;0.40424579815897616;0.0;0.0;0.0;0.41752406317997787;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5678637004378646;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.43306003771940316;0.0;0.0;0.0;0.0;0.0;0.0;0.4792256863884006;0.0;0.0;0.0;0.0;0.0;0.38050180335731065;0.0;0.0;0.30183845335544623;0.5889937783660044;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660352548152558;0.0;0.0;0.0;0.0;0.26128635433504305;0.0;0.0;0.0;0.0;0.7889815642537265;0.0;0.32797431467758065;0.0;0.0;0.2601702777992665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;1
0.0;0.0;0.0;0.5858214199690155;0.0;0.0;0.0;0.0;0.4536652636788979;0.0;0.0;0.0;0.0;0.0;0.38942768852620213;0.0;0.0;0.0;0.0;0.4305774338238936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.337565166045628;0.0;0.0;0.0;0;1;0;1;1;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.39326462166957754;0.0;0.0;0.0;0.0;0.2807234492668088;0.44379781946334634;0.0;0.0;0.0;0.0;0.0;0.5285584916299244;0.0;0.0;0.0;0.0;0.0;0.0;0.5387083614909906;0.0;0.0;0.0;0.0;0;0;0;2;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8950938064743953;0.4458778729777671;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.3856935286392493;0.0;0.0;0.0;0.0;0.0;0.26997767826521724;0.4268097489925171;0.0;0.0;0.0;0.0;0.0;0.3388839200295102;0.0;0.0;0.2688244770095984;0.0;0.0;0.6395913403691615;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.48456947036752146;0.0;0.0;0.0;0.0;0.0;0.16959441999141248;0.0;0.0;0.0;0.0;0.5121081470712772;0.0;0.0;0.0;0.0;0.1688700027012989;0.0;0.0;0.0;0.0;0.6675764592811841;0.0;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.44438888257409587;0.0;0.0;0.0;0.0;0.0;0.31106324025582743;0.0;0.0;0.0;0.0;0.0;0.0;0.7809114509935192;0.0;0.0;0.3097345433000462;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5959485631098864;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8030226087273394;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.3249509575390958;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23493045670954418;0.0;0.0;0.0;0.0;0.0;0.0;0.294891617024142;0.0;0.4171027462664382;0.23392695857072987;0.0;0.0;0.5565626264582757;0.0;0.4623797247439227;0.0;0.0;0.0;0;1;1;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11359256163904762;0.0;0.0;0.0;0.0;0.0;0.0;0.3564618084519777;0.0;0.0;0.11310735454506549;0.0;0.0;0.0;0.21798415101395963;0.8942714047256374;0.0;0.0;0.0;0;2;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.570140467933482;0.0;0.0;0.0;0.0;0.0;0.6434016245409576;0.0;0.0;0.0;0.0;0.0;0.5108563363242612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7512053489465773;0.0;0.0;0.427376539213114;0.0;0.0;0.0;0.0;0.0;0.0;0.268227799179213;0.0;0.0;0.4255510136185186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7797799851309007;0.0;0.0;0.44363325136093773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4417382857260339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;1;0;0;0;0
0.0;0.0;0.36996732957669803;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7074931488967282;0.16787189194826424;0.0;0.0;0.26633351947577905;0.0;0.0;0.0;0.5132865706478535;0.0;0.0;0.0;0.0;0;1;1;1;0;0;0
