backend;bi;big_data;c_skills;cloud_skills;css_skills;data_skills;deep_learning;embarque_skills;frontend;git_skills;java_skills;machine_learning;math_skills;matlab_skills;mobile_skills;multimedia_skills;networking;nosql_skills;other_skills;php_skills;po_skills;python;r_skills;robo_skills;scrum_skills;sql_skills;sys_skills;teck_skills;virtualisation;web_scraping;bac;eng;licence;master;other;phd;prep
0.7557599035298351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25927485747844237;0.0;0.19435563690455157;0.29501385060555607;0.0;0.0;0.47772966684172113;0.0;0.0;0.0;0.09257751492513995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.44102316356325616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.833317904565851;0.0;0.3332864220616204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.7917469355123037;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6108492368063302;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3437719427386885;0.0;0.43133255194153997;0.0;0.0;0.490788340517649;0.0;0.0;0.0;0.6286453129604362;0.0;0.0;0.0;0.0;0.0;0.24434597669303637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.6945857954895847;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2185651158813805;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6854048896994095;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.8939353308027281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4481959664506332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;1;0;0
0.0;0.0;0.9409048195675919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3386711096543036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3013457968595506;0.6861225018572159;0.0;0.0;0.0;0.0;0.0;0.0;0.1435401897815494;0.0;0.0;0.22773058364364607;0.0;0.6049476162041456;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4060097408910404;0.6418638633820256;0.0;0.0;0.0;0.0;0.0;0.509635364847302;0.0;0.0;0.40427548291090815;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;2;0;0;0
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.6136504381638764;0.0;0.0;0.0;0.0;0.4395389680375116;0.0;0.0;0.0;0.0;0.0;0.30766839805821194;0.0;0.0;0.0;0.0;0.0;0.0;0.5792916296254381;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.3567009575660186;0.0;0.0;0.0;0.0;0.0;0.24968346422199628;0.0;0.0;0.0;0.0;0.0;0.0;0.783525064607159;0.0;0.443295688787897;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.221563229228232;0.0;0.0;0.0;0.18174680608836094;0.0;0.0;0.0;0.0;0.2594720576783448;0.0;0.2945705065728563;0.0;0.0;0.0;0.0;0.6513939123350798;0.0;0.0;0.1291818654271537;0.0;0.0;0.0;0.24896346815642326;0.5106814173369725;0.0;0.0;0.0;0;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8328730472147573;0.5534640794335299;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.527163730192043;0.0;0.0;0.0;0.0;0.4862009006375133;0.3690039613705772;0.0;0.0;0.0;0.0;0.0;0.0;0.46318462229619817;0.0;0.0;0.3674277724266793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;1;0;0;0
0.0;0.0;0.3864523082664992;0.0;0.0;0.0;0.39914611038023795;0.0;0.0;0.49109487430853066;0.0;0.0;0.2793942137147975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2782007900208874;0.5428683212402012;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4760835742688464;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.509975799016525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7164280248069981;1;2;0;0;3;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.7727331740435811;0.0;0.0;0.4822757739417507;0.0;0.0;0.2713735966082345;0.0;0.0;0.0;0.0;0.19371417585538797;0.0;0.0;0.0;0.0;0.0;0.0;0.24315572939578614;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1;0;1
0.0;0.0;0.0;0.2313141212133469;0.0;0.0;0.3869987389471743;0.5692361888762121;0.0;0.0;0.0;0.0;0.0;0.21412704954269157;0.0;0.0;0.0;0.0;0.0;0.5950537666169483;0.0;0.0;0.2697341953542473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.5868797471762002;0.0;0.0;0.0;0.0;0.0;0.0;0.6494430914223427;0.0;0.0;0.0;0.0;0.0;0.2578266091353335;0.0;0.0;0.409049230508952;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;0;0
0.0;0.0;0.4744483410863588;0.0;0.0;0.0;0.490032549606052;0.0;0.0;0.0;0.0;0.0;0.343012885084647;0.0;0.0;0.0;0.0;0.0;0.0;0.6458397886727798;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;3;0;0
0.0;0.0;0.0;0.2106373625632021;0.0;0.0;0.0;0.5183531765007335;0.0;0.0;0.0;0.0;0.12333840339525395;0.0;0.0;0.0;0.0;0.0;0.0;0.7740899525720105;0.0;0.0;0.1228115672413342;0.23964888572809423;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.24320920601959745;0.7154725201991049;0.0;0.0;0.0;0.2243108321716016;0.17024153090033453;0.0;0.0;0.0;0.0;0.0;0.45030096528680985;0.10684608763591098;0.0;0.0;0.16951434949610053;0.0;0.0;0.0;0.3266935356079653;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5294729881523131;0.0;0.0;0.0;0.0;0.0;0.0;0.6646100630531694;0.0;0.0;0.5272113607515705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;1;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.33665762896618995;0.0;0.0;0.0;0.0;0.0;0.0;0.3725464583821729;0.5350601757634164;0.0;0.0;0.0;0.0;0.44369887698561555;0.0;0.0;0.23464695235469324;0.45787935073569663;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8691804425476655;0.0;0.0;0.49449505386064735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;1;1;0;0;0
0.0;0.0;0.3534366731868512;0.8727707727753327;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3366804066704204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8677300070005571;0.0;0.0;0.0;0.0;0.3097051542080686;0.0;0.0;0.0;0.0;0.0;0.0;0.3887510159572184;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.4053920903568745;0.19876365242868638;0.0;0.0;0.0;0.0;0.1418831367585649;0.22430412164188163;0.0;0.0;0.0;0.0;0.0;0.8014314829989819;0.0;0.25190367745320025;0.14127708735287892;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0
0.0;0.0;0.9106398853812036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41320091862544156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.18121167235638397;0.0;0.0;0.0;0.0;0.0;0.253689019621032;0.0;0.0;0.0;0.0;0.0;0.0;0.8757042710812538;0.0;0.0;0.12630269743209357;0.24646131780546623;0.0;0.0;0.24341464249823244;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;1;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.652850961884527;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47199299180506094;0.0;0.0;0.0;0.0;0.0;0.0;0.5924594815287842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;1
0.0;0.0;0.9409048195675919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3386711096543036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6345436197940405;0.48158921355227197;0.0;0.0;0.0;0.0;0.0;0.0;0.6045049412277622;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;1;0;0;0;0
0.0;0.0;0.22934458002267868;0.0;0.41280412319090876;0.0;0.0;0.0;0.0;0.2914459178800144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6243877036473126;0.0;0.2943836660560479;0.33020293570257797;0.0;0.0;0.0;0.0;0.32633934851426993;0.0;0.0;0.0;0;1;0;0;2;0;0
0.0;0.0;0.0;0.0;0.0;0.7811272843803732;0.0;0.0;0.0;0.4546944732133216;0.0;0.34084459556863306;0.258685259142183;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;1;0;0;0
0.0;0.0;0.4081402759048554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7804917513173103;0.0;0.2950740079242601;0.0;0.0;0.0;0.0;0.0;0.0;0.3703855709358289;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;0;0
0.0;0.0;0.0;0.6950070758093883;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5362124219128938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25541432336776143;0.0;0.0;0.4052220706967733;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3013706670917708;0.4764391619398484;0.0;0.0;0.0;0.0;0.0;0.5674339839994417;0.0;0.0;0.6001667433215851;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.32508734914299026;0.0;0.0;0.0;0.30575855154198567;0.4641131540232993;0.0;0.0;0.0;0.0;0.0;0.0;0.14564211936270552;0.0;0.0;0.2310653545605789;0.0;0.0;0.5497542540778362;0.0;0.45672348194649554;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4189533282032002;0.0;0.0;0.0;0.0;0.2990607771319643;0.4727874394704935;0.0;0.0;0.0;0.0;0.0;0.3753898808700469;0.0;0.530961686234401;0.2977833483241051;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;3;0;0;0
0.0;0.6831823294479709;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3425298831560554;0.0;0.0;0.0;0.0;0.0;0.0;0.6449303713387541;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4602411562963013;0.0;0.0;0.0;0.0;0.32853320072761827;0.0;0.0;0.0;0.0;0.0;0.0;0.8247690671155836;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.5694463637981476;0.0;0.0;0.0;0.29407548657137117;0.0;0.0;0.0;0.0;0.0;0.20584689968576653;0.0;0.0;0.0;0.0;0.0;0.0;0.5167701621828582;0.0;0.0;0.20496763105619606;0.0;0.0;0.4876621479480957;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.5507622232082879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7963713762629527;0.0;0.0;0.0;0.0;0.0;0.0;0.2499071918847367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0
0.0;0.0;0.5461128365761835;0.0;0.0;0.0;0.5640510093622809;0.0;0.0;0.0;0.0;0.0;0.1974121557963889;0.0;0.0;0.0;0.0;0.0;0.0;0.12389877127552094;0.0;0.0;0.19656891591299686;0.38357560875971264;0.0;0.0;0.37883397081802234;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.9538888859753699;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3001599460498814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;1;0
0.0;0.0;0.0;0.0;0.0;0.0;0.45867855632047183;0.0;0.0;0.0;0.0;0.0;0.0;0.5075752247699723;0.0;0.0;0.0;0.0;0.0;0.20150556809671613;0.0;0.0;0.31969430094767914;0.6238368642033544;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.42980974572081926;0.4214712469289118;0.0;0.0;0.0;0.0;0.3008581389863167;0.47562890239007344;0.0;0.0;0.0;0.0;0.0;0.5664689734773628;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;1;0;0
0.0;0.0;0.4444095287608435;0.0;0.799905913798635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4032997642158195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.8072403024804938;0.0;0.0;0.0;0.0;0.0;0.0;0.29776493968660794;0.0;0.0;0.0;0.0;0.0;0.35463488209866606;0.0;0.0;0.0;0.3659688991478602;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.745772269951246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3552340675669392;0.0;0.0;0.5635889269774675;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0;0;1;1;0;0
