backend;bi;big_data;c_skills;cloud_skills;css_skills;data_skills;deep_learning;embarque_skills;frontend;git_skills;java_skills;machine_learning;math_skills;matlab_skills;mobile_skills;multimedia_skills;networking;nosql_skills;other_skills;php_skills;po_skills;python;r_skills;robo_skills;scrum_skills;sql_skills;sys_skills;teck_skills;virtualisation;web_scraping;bac;eng;licence;master;other;phd;prep
0.0;0.0;0.0;0.2720583717794696;0.0;0.0;0.0;0.0;0.0;0.28000965227668934;0.0;0.20989869529552393;0.15930338662270277;0.0;0.0;0.0;0.0;0.0;0.0;0.5998868848665856;0.0;0.5656642478844174;0.0;0.0;0.0;0.0;0.0;0.31353387333872906;0.0;0.0;0.0;2;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.16320081489854263;0.0;0.0;0.0;0.0;0.0;0.16797058341603208;0.0;0.0;0.0;0.0;0.21697709897631773;0.0;0.24480860418350728;0.0;0.0;0.8996417553411508;0.0;0.16966371152243045;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24444436596838706;0.9696633188619197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5474016392089945;0.0;0.0;0.0;0.0;0.0;0.0;0.8368700289718264;0.0;0.0;0.0;0.0;0;1;2;0;0;0;0
0.5207326976934588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7145808892387551;0.0;0.2678293321583767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3827258276145484;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8309116072762093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29668797226310756;0.0;0.0;0.4707038856946818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0;0;0;1;0;0
0.0;0.0;0.5065983665534382;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45973587099449825;0.0;0.0;0.7293840030644478;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.45004257898064903;0.0;0.0;0.0;0.0;0.0;0.3150207135244165;0.4980186233571382;0.0;0.0;0.0;0.0;0.0;0.5931348934601987;0.0;0.0;0.31367511234465745;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;2;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;3;0;0;0;0;0
0.0;0.0;0.0;0.38623330223636826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2979870300951836;0.2261583522325796;0.0;0.0;0.0;0.0;0.0;0.0;0.28388061355465566;0.0;0.0;0.22519232386520066;0.43943002032346;0.0;0.0;0.43399792816353144;0.4451148570452296;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.5446363723408942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7413828000973611;0.0;0.0;0.3920749490124906;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.20114044781625903;0.49669295066096664;0.0;0.0;0.0;0.20371692023012786;0.0;0.25560474300639663;0.0;0.0;0.14541891990747774;0.2298938679052633;0.6603581948006942;0.0;0.0;0.0;0.0;0.27380115612535333;0.0;0.0;0.14479776751404433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.35614176490606014;0.5191822831896494;0.0;0.2979204494349601;0.0;0.0;0.0;0.0;0.0;0.20853829601432314;0.0;0.0;0.0;0.0;0.0;0.0;0.6544085022483233;0.0;0.0;0.2076475311690455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;0;0
0.0;0.0;0.0;0.0;0.5493776496928995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.22066677281717192;0.3488537664382902;0.0;0.0;0.0;0.0;0.0;0.6924685540028492;0.0;0.0;0.21972420156046182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6595364504960569;0.0;0.0;0.0;0.0;0.23539791923617592;0.3721423469826809;0.0;0.0;0.0;0.0;0.0;0.44321758459886107;0.0;0.41793269358942753;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.22351704972405576;0.5519493674981323;0.0;0.0;0.4617178321496757;0.22638015119815333;0.0;0.0;0.0;0.2129202114775545;0.16159657743961126;0.0;0.36691107399190953;0.0;0.0;0.0;0.0;0.30426116324489744;0.0;0.286903525329846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;2;0;0;0
0.0;0.0;0.2637202927280416;0.6512266019409575;0.47467798975883335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.19066239805346444;0.0;0.43290610697378323;0.0;0.0;0.0;0.0;0.23932504816606265;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;0;0;1
0.0;0.7791026166767681;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3906218248831246;0.0;0.0;0.0;0.0;0.0;0.0;0.49032000021658384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7656331733285576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3430106963926105;0.0;0.0;0.5441962018051019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.6534717637109655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5930228565557003;0.0;0.0;0.4704237936531245;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;3;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;3;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.9155451886034992;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4022151260519461;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.7602200556294324;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5865255929100951;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2793800205459298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.5065983665534382;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45973587099449825;0.0;0.0;0.7293840030644478;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.537747343445203;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25614545328675664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8032541947466871;0.0;0.0;0.0;0;0;0;1;0;0;0
0.0;0.0;0.851856567209011;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4868155641054239;0.0;0.0;0.0;0.0;0.0;0.19326405627430468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.4102431893582536;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7445879119678641;0.0;0.5265827256343532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.5718074894560506;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4411613772882665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21013861311548782;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6589799674261636;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.2853225378514668;0.35228541736413677;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.20628021728142348;0.32610995222173983;0.0;0.0;0.0;0.0;0.0;0.77678698223557;0.0;0.0;0.2053990977492206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6824529981775834;0.5179502124462448;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5157378042235388;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0;0;1;0;0;0
0.0;0.0;0.0;0.26669062814484246;0.0;0.0;0.22309259858348984;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8820765692367974;0.0;0.27725181291178946;0.1554932781747895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;3;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;3;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45246348146412646;0.7153029324234487;0.0;0.0;0.0;0.0;0.0;0.2839727329570815;0.0;0.0;0.45053079777598276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.573349200563198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8193111095387038;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6231042589419283;0.0;0.0;0.0;0.0;0.0;0.0;0.7821387872292426;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0;0
0.0;0.0;0.7405277433480503;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.672025789186579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;1
0.0;0.0;0.4797064514235141;0.0;0.0;0.0;0.4954633731362309;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21766578598275632;0.0;0.0;0.6906658902505876;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;1;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.929436191912036;0.0;0.0;0.0;0.0;0.0;0.36898287922890555;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;1;0;0;0
0.0;0.0;0.652850961884527;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47199299180506094;0.0;0.0;0.0;0.0;0.0;0.0;0.5924594815287842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;2;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.745772269951246;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3552340675669392;0.0;0.0;0.5635889269774675;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.37683959490890945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9262785324668218;0.0;0.0;1;0;0;1;0;0;0
0.0;0.0;0.4751008849689171;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8799313320377631;0.0;0;1;0;2;0;0;0
0.5550952467043124;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2855030803090146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.679969104561182;0.0;0.38470673903976166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23086708737962985;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9729852968903725;1;1;0;0;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5294729881523131;0.0;0.0;0.0;0.0;0.0;0.0;0.6646100630531694;0.0;0.0;0.5272113607515705;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;1;0;0;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5280811086901482;0.0;0.0;0.0;0.0;0.3769592842976219;0.5959377773202935;0.0;0.0;0.0;0.0;0.0;0.4731703775480421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7693644347797066;0.0;0.576725086989019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27471174080044486;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;1
0.0;0.0;0.0;0.0;0.0;0.0;0.48341124644888295;0.23701642744114396;0.0;0.0;0.0;0.0;0.1691890533191112;0.2674722512002388;0.38415007449144695;0.0;0.0;0.0;0.0;0.318556611698122;0.0;0.6007668802591077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;2;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8299962739810426;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5577689352927303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1;0;0;1;1;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4981820018216771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23729927489436417;0.0;0.0;0.3764820323294144;0.0;0.0;0.0;0.0;0.7441538997604388;0.0;0.0;0.0;0;1;0;0;0;1;1
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5519519247424018;0.0;0.0;0.0;0.0;0.0;0.0;0.34641314260949535;0.0;0.0;0.2747971396315874;0.0;0.0;0.0;0.0;0.0;0.0;0.7069890660051747;0.0;0;1;0;0;0;0;1
0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;1;0;0
0.0;0.0;0.0;0.4018497604013604;0.0;0.0;0.0;0.32963461822939577;0.0;0.0;0.0;0.3100354525441205;0.23530254675400963;0.0;0.0;0.0;0.0;0.0;0.0;0.5907173507773607;0.0;0.41776336635622424;0.23429745924414347;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;1;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5519519247424018;0.0;0.0;0.0;0.0;0.0;0.0;0.34641314260949535;0.0;0.0;0.2747971396315874;0.0;0.0;0.0;0.0;0.0;0.0;0.7069890660051747;0.0;0;1;0;0;0;0;1
0.0;0.5938459625642596;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29773894815779506;0.0;0.0;0.0;0.0;0.0;0.0;0.7474613645507158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;1;1;1;0
0.0;0.0;0.0;0.7602200556294324;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5865255929100951;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2793800205459298;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;1;0;0
0.0;0.0;0.0;0.9195718388976243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3547344048864199;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16897081137379708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;2;0;0;0;0;2
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9028114474003653;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4300366152350953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;1;0;0;0
0.0;0.0;0.2653686369770093;0.6552969964220949;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3406236685508924;0.0;0.0;0.0;0.0;0.0;0.377598755979468;0.0;0.4914875673858242;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8309116072762093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.29668797226310756;0.0;0.0;0.4707038856946818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0.5326690133945898;0.25201233682568336;0.0;0.0;0.31006682430077764;0.0;0.23242992284726244;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33214037412265524;0.0;0.0;0.5269501271085387;0.0;0.0;0.0;0.33851844131169045;0.0;0.0;0.0;0.0;0;0;0;1;0;0;0
